Location,Year,Transect,Number,Row,Distance,Direction,Loc,Rep,Area,Injury,Height
NC,2020,"Transect 4 (NW, upwind)",4,1,0.761962816,Upwind,Northcentral,1,Covered,0,59
NC,2020,"Transect 4 (NW, upwind)",4,1,0.761962816,Upwind,Northcentral,2,Covered,0,56
NC,2020,"Transect 4 (NW, upwind)",4,1,0.761962816,Upwind,Northcentral,3,Covered,0,57
NC,2020,"Transect 4 (NW, upwind)",4,2,1.523925632,Upwind,Northcentral,1,Covered,0,62
NC,2020,"Transect 4 (NW, upwind)",4,2,1.523925632,Upwind,Northcentral,2,Covered,0,68
NC,2020,"Transect 4 (NW, upwind)",4,2,1.523925632,Upwind,Northcentral,3,Covered,0,68
NC,2020,"Transect 4 (NW, upwind)",4,3,2.285888449,Upwind,Northcentral,1,Covered,0,66
NC,2020,"Transect 4 (NW, upwind)",4,3,2.285888449,Upwind,Northcentral,2,Covered,0,65
NC,2020,"Transect 4 (NW, upwind)",4,3,2.285888449,Upwind,Northcentral,3,Covered,0,72
NC,2020,"Transect 4 (NW, upwind)",4,4,3.047851265,Upwind,Northcentral,1,Covered,0,68
NC,2020,"Transect 4 (NW, upwind)",4,4,3.047851265,Upwind,Northcentral,2,Covered,0,71
NC,2020,"Transect 4 (NW, upwind)",4,4,3.047851265,Upwind,Northcentral,3,Covered,0,68
NC,2020,"Transect 4 (NW, upwind)",4,5,3.809814081,Upwind,Northcentral,1,Covered,0,72
NC,2020,"Transect 4 (NW, upwind)",4,5,3.809814081,Upwind,Northcentral,2,Covered,0,73
NC,2020,"Transect 4 (NW, upwind)",4,5,3.809814081,Upwind,Northcentral,3,Covered,0,62
NC,2020,"Transect 4 (NW, upwind)",4,6,4.571776897,Upwind,Northcentral,1,Covered,0,69
NC,2020,"Transect 4 (NW, upwind)",4,6,4.571776897,Upwind,Northcentral,2,Covered,0,73
NC,2020,"Transect 4 (NW, upwind)",4,6,4.571776897,Upwind,Northcentral,3,Covered,0,69
NC,2020,"Transect 4 (NW, upwind)",4,7,5.333739714,Upwind,Northcentral,1,Covered,0,66
NC,2020,"Transect 4 (NW, upwind)",4,7,5.333739714,Upwind,Northcentral,2,Covered,0,70
NC,2020,"Transect 4 (NW, upwind)",4,7,5.333739714,Upwind,Northcentral,3,Covered,0,68
NC,2020,"Transect 4 (NW, upwind)",4,8,6.09570253,Upwind,Northcentral,1,Covered,0,76
NC,2020,"Transect 4 (NW, upwind)",4,8,6.09570253,Upwind,Northcentral,2,Covered,0,78
NC,2020,"Transect 4 (NW, upwind)",4,8,6.09570253,Upwind,Northcentral,3,Covered,0,74
NC,2020,"Transect 4 (NW, upwind)",4,9,6.857665346,Upwind,Northcentral,1,Covered,0,77
NC,2020,"Transect 4 (NW, upwind)",4,9,6.857665346,Upwind,Northcentral,2,Covered,0,75
NC,2020,"Transect 4 (NW, upwind)",4,9,6.857665346,Upwind,Northcentral,3,Covered,0,74
NC,2020,"Transect 4 (NW, upwind)",4,10,7.619628162,Upwind,Northcentral,1,Covered,0,73
NC,2020,"Transect 4 (NW, upwind)",4,10,7.619628162,Upwind,Northcentral,2,Covered,0,71
NC,2020,"Transect 4 (NW, upwind)",4,10,7.619628162,Upwind,Northcentral,3,Covered,0,71
NC,2020,"Transect 4 (NW, upwind)",4,11,8.381590978,Upwind,Northcentral,1,Covered,0,78
NC,2020,"Transect 4 (NW, upwind)",4,11,8.381590978,Upwind,Northcentral,2,Covered,0,75
NC,2020,"Transect 4 (NW, upwind)",4,11,8.381590978,Upwind,Northcentral,3,Covered,0,73
NC,2020,"Transect 4 (NW, upwind)",4,12,9.143553795,Upwind,Northcentral,1,Covered,0,76
NC,2020,"Transect 4 (NW, upwind)",4,12,9.143553795,Upwind,Northcentral,2,Covered,0,61
NC,2020,"Transect 4 (NW, upwind)",4,12,9.143553795,Upwind,Northcentral,3,Covered,0,62
NC,2020,"Transect 4 (NW, upwind)",4,1,0.761962816,Upwind,Northcentral,1,Uncovered,0,73
NC,2020,"Transect 4 (NW, upwind)",4,1,0.761962816,Upwind,Northcentral,2,Uncovered,0,78
NC,2020,"Transect 4 (NW, upwind)",4,1,0.761962816,Upwind,Northcentral,3,Uncovered,0,74
NC,2020,"Transect 4 (NW, upwind)",4,2,1.523925632,Upwind,Northcentral,1,Uncovered,0,80
NC,2020,"Transect 4 (NW, upwind)",4,2,1.523925632,Upwind,Northcentral,2,Uncovered,0,74
NC,2020,"Transect 4 (NW, upwind)",4,2,1.523925632,Upwind,Northcentral,3,Uncovered,0,74
NC,2020,"Transect 4 (NW, upwind)",4,3,2.285888449,Upwind,Northcentral,1,Uncovered,0,71
NC,2020,"Transect 4 (NW, upwind)",4,3,2.285888449,Upwind,Northcentral,2,Uncovered,0,73
NC,2020,"Transect 4 (NW, upwind)",4,3,2.285888449,Upwind,Northcentral,3,Uncovered,0,73
NC,2020,"Transect 4 (NW, upwind)",4,4,3.047851265,Upwind,Northcentral,1,Uncovered,0,71
NC,2020,"Transect 4 (NW, upwind)",4,4,3.047851265,Upwind,Northcentral,2,Uncovered,0,70
NC,2020,"Transect 4 (NW, upwind)",4,4,3.047851265,Upwind,Northcentral,3,Uncovered,0,71
NC,2020,"Transect 4 (NW, upwind)",4,5,3.809814081,Upwind,Northcentral,1,Uncovered,0,77
NC,2020,"Transect 4 (NW, upwind)",4,5,3.809814081,Upwind,Northcentral,2,Uncovered,0,74
NC,2020,"Transect 4 (NW, upwind)",4,5,3.809814081,Upwind,Northcentral,3,Uncovered,0,72
NC,2020,"Transect 4 (NW, upwind)",4,6,4.571776897,Upwind,Northcentral,1,Uncovered,0,71
NC,2020,"Transect 4 (NW, upwind)",4,6,4.571776897,Upwind,Northcentral,2,Uncovered,0,72
NC,2020,"Transect 4 (NW, upwind)",4,6,4.571776897,Upwind,Northcentral,3,Uncovered,0,73
NC,2020,"Transect 4 (NW, upwind)",4,7,5.333739714,Upwind,Northcentral,1,Uncovered,0,83
NC,2020,"Transect 4 (NW, upwind)",4,7,5.333739714,Upwind,Northcentral,2,Uncovered,0,81
NC,2020,"Transect 4 (NW, upwind)",4,7,5.333739714,Upwind,Northcentral,3,Uncovered,0,77
NC,2020,"Transect 4 (NW, upwind)",4,8,6.09570253,Upwind,Northcentral,1,Uncovered,0,84
NC,2020,"Transect 4 (NW, upwind)",4,8,6.09570253,Upwind,Northcentral,2,Uncovered,0,84
NC,2020,"Transect 4 (NW, upwind)",4,8,6.09570253,Upwind,Northcentral,3,Uncovered,0,83
NC,2020,"Transect 4 (NW, upwind)",4,9,6.857665346,Upwind,Northcentral,1,Uncovered,0,80
NC,2020,"Transect 4 (NW, upwind)",4,9,6.857665346,Upwind,Northcentral,2,Uncovered,0,82
NC,2020,"Transect 4 (NW, upwind)",4,9,6.857665346,Upwind,Northcentral,3,Uncovered,0,85
NC,2020,"Transect 4 (NW, upwind)",4,10,7.619628162,Upwind,Northcentral,1,Uncovered,0,71
NC,2020,"Transect 4 (NW, upwind)",4,10,7.619628162,Upwind,Northcentral,2,Uncovered,0,70
NC,2020,"Transect 4 (NW, upwind)",4,10,7.619628162,Upwind,Northcentral,3,Uncovered,0,70
NC,2020,"Transect 4 (NW, upwind)",4,11,8.381590978,Upwind,Northcentral,1,Uncovered,0,79
NC,2020,"Transect 4 (NW, upwind)",4,11,8.381590978,Upwind,Northcentral,2,Uncovered,0,80
NC,2020,"Transect 4 (NW, upwind)",4,11,8.381590978,Upwind,Northcentral,3,Uncovered,0,78
NC,2020,"Transect 4 (NW, upwind)",4,12,9.143553795,Upwind,Northcentral,1,Uncovered,0,80
NC,2020,"Transect 4 (NW, upwind)",4,12,9.143553795,Upwind,Northcentral,2,Uncovered,0,74
NC,2020,"Transect 4 (NW, upwind)",4,12,9.143553795,Upwind,Northcentral,3,Uncovered,0,78
NC,2020,"Transect 4 (NW, upwind)",4,15,11.42944224,Upwind,Northcentral,1,Uncovered,0,79
NC,2020,"Transect 4 (NW, upwind)",4,15,11.42944224,Upwind,Northcentral,2,Uncovered,0,69
NC,2020,"Transect 4 (NW, upwind)",4,15,11.42944224,Upwind,Northcentral,3,Uncovered,0,75
NC,2020,"Transect 4 (NW, upwind)",4,20,15.23925632,Upwind,Northcentral,1,Uncovered,0,81
NC,2020,"Transect 4 (NW, upwind)",4,20,15.23925632,Upwind,Northcentral,2,Uncovered,0,84
NC,2020,"Transect 4 (NW, upwind)",4,20,15.23925632,Upwind,Northcentral,3,Uncovered,0,84
NC,2020,"Transect 4 (NW, upwind)",4,25,19.04907041,Upwind,Northcentral,1,Uncovered,0,65
NC,2020,"Transect 4 (NW, upwind)",4,25,19.04907041,Upwind,Northcentral,2,Uncovered,0,59
NC,2020,"Transect 4 (NW, upwind)",4,25,19.04907041,Upwind,Northcentral,3,Uncovered,0,60
NC,2020,"Transect 4 (NW, upwind)",4,30,22.85888449,Upwind,Northcentral,1,Uncovered,0,82
NC,2020,"Transect 4 (NW, upwind)",4,30,22.85888449,Upwind,Northcentral,2,Uncovered,0,83
NC,2020,"Transect 4 (NW, upwind)",4,30,22.85888449,Upwind,Northcentral,3,Uncovered,0,76
NC,2020,"Transect 4 (NW, upwind)",4,35,26.66869857,Upwind,Northcentral,1,Uncovered,0,88
NC,2020,"Transect 4 (NW, upwind)",4,35,26.66869857,Upwind,Northcentral,2,Uncovered,0,86
NC,2020,"Transect 4 (NW, upwind)",4,35,26.66869857,Upwind,Northcentral,3,Uncovered,0,85
NC,2020,"Transect 4 (NW, upwind)",4,40,30.47851265,Upwind,Northcentral,1,Uncovered,0,92
NC,2020,"Transect 4 (NW, upwind)",4,40,30.47851265,Upwind,Northcentral,2,Uncovered,0,93
NC,2020,"Transect 4 (NW, upwind)",4,40,30.47851265,Upwind,Northcentral,3,Uncovered,0,88
NC,2020,"Transect 4 (NW, upwind)",4,45,34.28832673,Upwind,Northcentral,1,Uncovered,0,91
NC,2020,"Transect 4 (NW, upwind)",4,45,34.28832673,Upwind,Northcentral,2,Uncovered,0,88
NC,2020,"Transect 4 (NW, upwind)",4,45,34.28832673,Upwind,Northcentral,3,Uncovered,0,88
NC,2020,"Transect 4 (NW, upwind)",4,50,38.09814081,Upwind,Northcentral,1,Uncovered,0,84
NC,2020,"Transect 4 (NW, upwind)",4,50,38.09814081,Upwind,Northcentral,2,Uncovered,0,83
NC,2020,"Transect 4 (NW, upwind)",4,50,38.09814081,Upwind,Northcentral,3,Uncovered,0,78
NC,2020,"Transect 4 (NW, upwind)",4,55,41.90795489,Upwind,Northcentral,1,Uncovered,0,80
NC,2020,"Transect 4 (NW, upwind)",4,55,41.90795489,Upwind,Northcentral,2,Uncovered,0,84
NC,2020,"Transect 4 (NW, upwind)",4,55,41.90795489,Upwind,Northcentral,3,Uncovered,0,82
NC,2020,"Transect 4 (NW, upwind)",4,60,45.71776897,Upwind,Northcentral,1,Uncovered,0,76
NC,2020,"Transect 4 (NW, upwind)",4,60,45.71776897,Upwind,Northcentral,2,Uncovered,0,77
NC,2020,"Transect 4 (NW, upwind)",4,60,45.71776897,Upwind,Northcentral,3,Uncovered,0,74
SE,2020,"Transect 3 (SE, downwind)",3,1,0.761962816,Downwind,Southeast,1,Covered,0,67
SE,2020,"Transect 3 (SE, downwind)",3,1,0.761962816,Downwind,Southeast,2,Covered,0,70
SE,2020,"Transect 3 (SE, downwind)",3,1,0.761962816,Downwind,Southeast,3,Covered,0,68
SE,2020,"Transect 3 (SE, downwind)",3,2,1.523925632,Downwind,Southeast,1,Covered,0,75
SE,2020,"Transect 3 (SE, downwind)",3,2,1.523925632,Downwind,Southeast,2,Covered,0,73
SE,2020,"Transect 3 (SE, downwind)",3,2,1.523925632,Downwind,Southeast,3,Covered,0,73
SE,2020,"Transect 3 (SE, downwind)",3,3,2.285888449,Downwind,Southeast,1,Covered,0,78
SE,2020,"Transect 3 (SE, downwind)",3,3,2.285888449,Downwind,Southeast,2,Covered,0,77
SE,2020,"Transect 3 (SE, downwind)",3,3,2.285888449,Downwind,Southeast,3,Covered,0,78
SE,2020,"Transect 3 (SE, downwind)",3,4,3.047851265,Downwind,Southeast,1,Covered,0,70
SE,2020,"Transect 3 (SE, downwind)",3,4,3.047851265,Downwind,Southeast,2,Covered,0,70
SE,2020,"Transect 3 (SE, downwind)",3,4,3.047851265,Downwind,Southeast,3,Covered,0,69
SE,2020,"Transect 3 (SE, downwind)",3,5,3.809814081,Downwind,Southeast,1,Covered,0,70
SE,2020,"Transect 3 (SE, downwind)",3,5,3.809814081,Downwind,Southeast,2,Covered,0,68
SE,2020,"Transect 3 (SE, downwind)",3,5,3.809814081,Downwind,Southeast,3,Covered,0,69
SE,2020,"Transect 3 (SE, downwind)",3,6,4.571776897,Downwind,Southeast,1,Covered,0,77
SE,2020,"Transect 3 (SE, downwind)",3,6,4.571776897,Downwind,Southeast,2,Covered,0,74
SE,2020,"Transect 3 (SE, downwind)",3,6,4.571776897,Downwind,Southeast,3,Covered,0,72
SE,2020,"Transect 3 (SE, downwind)",3,7,5.333739714,Downwind,Southeast,1,Covered,0,82
SE,2020,"Transect 3 (SE, downwind)",3,7,5.333739714,Downwind,Southeast,2,Covered,0,80
SE,2020,"Transect 3 (SE, downwind)",3,7,5.333739714,Downwind,Southeast,3,Covered,0,78
SE,2020,"Transect 3 (SE, downwind)",3,8,6.09570253,Downwind,Southeast,1,Covered,0,74
SE,2020,"Transect 3 (SE, downwind)",3,8,6.09570253,Downwind,Southeast,2,Covered,0,76
SE,2020,"Transect 3 (SE, downwind)",3,8,6.09570253,Downwind,Southeast,3,Covered,0,73
SE,2020,"Transect 3 (SE, downwind)",3,9,6.857665346,Downwind,Southeast,1,Covered,0,78
SE,2020,"Transect 3 (SE, downwind)",3,9,6.857665346,Downwind,Southeast,2,Covered,0,74
SE,2020,"Transect 3 (SE, downwind)",3,9,6.857665346,Downwind,Southeast,3,Covered,0,72
SE,2020,"Transect 3 (SE, downwind)",3,10,7.619628162,Downwind,Southeast,1,Covered,0,80
SE,2020,"Transect 3 (SE, downwind)",3,10,7.619628162,Downwind,Southeast,2,Covered,0,83
SE,2020,"Transect 3 (SE, downwind)",3,10,7.619628162,Downwind,Southeast,3,Covered,0,77
SE,2020,"Transect 3 (SE, downwind)",3,11,8.381590978,Downwind,Southeast,1,Covered,0,77
SE,2020,"Transect 3 (SE, downwind)",3,11,8.381590978,Downwind,Southeast,2,Covered,0,74
SE,2020,"Transect 3 (SE, downwind)",3,11,8.381590978,Downwind,Southeast,3,Covered,0,76
SE,2020,"Transect 3 (SE, downwind)",3,1,0.761962816,Downwind,Southeast,1,Uncovered,0,63
SE,2020,"Transect 3 (SE, downwind)",3,1,0.761962816,Downwind,Southeast,2,Uncovered,0,65
SE,2020,"Transect 3 (SE, downwind)",3,1,0.761962816,Downwind,Southeast,3,Uncovered,0,56
SE,2020,"Transect 3 (SE, downwind)",3,2,1.523925632,Downwind,Southeast,1,Uncovered,0,70
SE,2020,"Transect 3 (SE, downwind)",3,2,1.523925632,Downwind,Southeast,2,Uncovered,0,71
SE,2020,"Transect 3 (SE, downwind)",3,2,1.523925632,Downwind,Southeast,3,Uncovered,0,75
SE,2020,"Transect 3 (SE, downwind)",3,3,2.285888449,Downwind,Southeast,1,Uncovered,0,80
SE,2020,"Transect 3 (SE, downwind)",3,3,2.285888449,Downwind,Southeast,2,Uncovered,0,81
SE,2020,"Transect 3 (SE, downwind)",3,3,2.285888449,Downwind,Southeast,3,Uncovered,0,80
SE,2020,"Transect 3 (SE, downwind)",3,4,3.047851265,Downwind,Southeast,1,Uncovered,0,79
SE,2020,"Transect 3 (SE, downwind)",3,4,3.047851265,Downwind,Southeast,2,Uncovered,0,75
SE,2020,"Transect 3 (SE, downwind)",3,4,3.047851265,Downwind,Southeast,3,Uncovered,0,73
SE,2020,"Transect 3 (SE, downwind)",3,5,3.809814081,Downwind,Southeast,1,Uncovered,0,80
SE,2020,"Transect 3 (SE, downwind)",3,5,3.809814081,Downwind,Southeast,2,Uncovered,0,79
SE,2020,"Transect 3 (SE, downwind)",3,5,3.809814081,Downwind,Southeast,3,Uncovered,0,78
SE,2020,"Transect 3 (SE, downwind)",3,6,4.571776897,Downwind,Southeast,1,Uncovered,0,74
SE,2020,"Transect 3 (SE, downwind)",3,6,4.571776897,Downwind,Southeast,2,Uncovered,0,77
SE,2020,"Transect 3 (SE, downwind)",3,6,4.571776897,Downwind,Southeast,3,Uncovered,0,76
SE,2020,"Transect 3 (SE, downwind)",3,7,5.333739714,Downwind,Southeast,1,Uncovered,0,78
SE,2020,"Transect 3 (SE, downwind)",3,7,5.333739714,Downwind,Southeast,2,Uncovered,0,72
SE,2020,"Transect 3 (SE, downwind)",3,7,5.333739714,Downwind,Southeast,3,Uncovered,0,77
SE,2020,"Transect 3 (SE, downwind)",3,8,6.09570253,Downwind,Southeast,1,Uncovered,0,82
SE,2020,"Transect 3 (SE, downwind)",3,8,6.09570253,Downwind,Southeast,2,Uncovered,0,70
SE,2020,"Transect 3 (SE, downwind)",3,8,6.09570253,Downwind,Southeast,3,Uncovered,0,69
SE,2020,"Transect 3 (SE, downwind)",3,9,6.857665346,Downwind,Southeast,1,Uncovered,0,70
SE,2020,"Transect 3 (SE, downwind)",3,9,6.857665346,Downwind,Southeast,2,Uncovered,0,75
SE,2020,"Transect 3 (SE, downwind)",3,9,6.857665346,Downwind,Southeast,3,Uncovered,0,76
SE,2020,"Transect 3 (SE, downwind)",3,10,7.619628162,Downwind,Southeast,1,Uncovered,0,90
SE,2020,"Transect 3 (SE, downwind)",3,10,7.619628162,Downwind,Southeast,2,Uncovered,0,88
SE,2020,"Transect 3 (SE, downwind)",3,10,7.619628162,Downwind,Southeast,3,Uncovered,0,89
SE,2020,"Transect 3 (SE, downwind)",3,11,8.381590978,Downwind,Southeast,1,Uncovered,0,88
SE,2020,"Transect 3 (SE, downwind)",3,11,8.381590978,Downwind,Southeast,2,Uncovered,0,77
SE,2020,"Transect 3 (SE, downwind)",3,11,8.381590978,Downwind,Southeast,3,Uncovered,0,81
SE,2020,"Transect 3 (SE, downwind)",3,15,11.42944224,Downwind,Southeast,1,Uncovered,0,86
SE,2020,"Transect 3 (SE, downwind)",3,15,11.42944224,Downwind,Southeast,2,Uncovered,0,87
SE,2020,"Transect 3 (SE, downwind)",3,15,11.42944224,Downwind,Southeast,3,Uncovered,0,86
SE,2020,"Transect 3 (SE, downwind)",3,20,15.23925632,Downwind,Southeast,1,Uncovered,0,80
SE,2020,"Transect 3 (SE, downwind)",3,20,15.23925632,Downwind,Southeast,2,Uncovered,0,82
SE,2020,"Transect 3 (SE, downwind)",3,20,15.23925632,Downwind,Southeast,3,Uncovered,0,81
SE,2020,"Transect 3 (SE, downwind)",3,25,19.04907041,Downwind,Southeast,1,Uncovered,0,86
SE,2020,"Transect 3 (SE, downwind)",3,25,19.04907041,Downwind,Southeast,2,Uncovered,0,84
SE,2020,"Transect 3 (SE, downwind)",3,25,19.04907041,Downwind,Southeast,3,Uncovered,0,85
SE,2020,"Transect 3 (SE, downwind)",3,30,22.85888449,Downwind,Southeast,1,Uncovered,0,74
SE,2020,"Transect 3 (SE, downwind)",3,30,22.85888449,Downwind,Southeast,2,Uncovered,0,75
SE,2020,"Transect 3 (SE, downwind)",3,30,22.85888449,Downwind,Southeast,3,Uncovered,0,76
SE,2020,"Transect 3 (SE, downwind)",3,35,26.66869857,Downwind,Southeast,1,Uncovered,0,78
SE,2020,"Transect 3 (SE, downwind)",3,35,26.66869857,Downwind,Southeast,2,Uncovered,0,79
SE,2020,"Transect 3 (SE, downwind)",3,35,26.66869857,Downwind,Southeast,3,Uncovered,0,83
SE,2020,"Transect 3 (SE, downwind)",3,40,30.47851265,Downwind,Southeast,1,Uncovered,0,80
SE,2020,"Transect 3 (SE, downwind)",3,40,30.47851265,Downwind,Southeast,2,Uncovered,0,88
SE,2020,"Transect 3 (SE, downwind)",3,40,30.47851265,Downwind,Southeast,3,Uncovered,0,79
SE,2020,"Transect 3 (SE, downwind)",3,45,34.28832673,Downwind,Southeast,1,Uncovered,0,82
SE,2020,"Transect 3 (SE, downwind)",3,45,34.28832673,Downwind,Southeast,2,Uncovered,0,83
SE,2020,"Transect 3 (SE, downwind)",3,45,34.28832673,Downwind,Southeast,3,Uncovered,0,83
SE,2020,"Transect 3 (SE, downwind)",3,50,38.09814081,Downwind,Southeast,1,Uncovered,0,82
SE,2020,"Transect 3 (SE, downwind)",3,50,38.09814081,Downwind,Southeast,2,Uncovered,0,86
SE,2020,"Transect 3 (SE, downwind)",3,50,38.09814081,Downwind,Southeast,3,Uncovered,0,80
SE,2020,"Transect 3 (SE, downwind)",3,55,41.90795489,Downwind,Southeast,1,Uncovered,0,82
SE,2020,"Transect 3 (SE, downwind)",3,55,41.90795489,Downwind,Southeast,2,Uncovered,0,78
SE,2020,"Transect 3 (SE, downwind)",3,55,41.90795489,Downwind,Southeast,3,Uncovered,0,82
SE,2020,"Transect 3 (SE, downwind)",3,60,45.71776897,Downwind,Southeast,1,Uncovered,0,79
SE,2020,"Transect 3 (SE, downwind)",3,60,45.71776897,Downwind,Southeast,2,Uncovered,0,80
SE,2020,"Transect 3 (SE, downwind)",3,60,45.71776897,Downwind,Southeast,3,Uncovered,0,76
SE,2020,"Transect 3 (SE, downwind)",3,65,49.52758305,Downwind,Southeast,1,Uncovered,0,71
SE,2020,"Transect 3 (SE, downwind)",3,65,49.52758305,Downwind,Southeast,2,Uncovered,0,73
SE,2020,"Transect 3 (SE, downwind)",3,65,49.52758305,Downwind,Southeast,3,Uncovered,0,75
SE,2020,"Transect 3 (SE, downwind)",3,70,53.33739714,Downwind,Southeast,1,Uncovered,0,69
SE,2020,"Transect 3 (SE, downwind)",3,70,53.33739714,Downwind,Southeast,2,Uncovered,0,68
SE,2020,"Transect 3 (SE, downwind)",3,70,53.33739714,Downwind,Southeast,3,Uncovered,0,65
SW,2020,"Transect 1 (SW, downwind)",1,1,0.761962816,Downwind,Southwest,1,Covered,0,58
SW,2020,"Transect 1 (SW, downwind)",1,1,0.761962816,Downwind,Southwest,2,Covered,0,57
SW,2020,"Transect 1 (SW, downwind)",1,1,0.761962816,Downwind,Southwest,3,Covered,0,57
SW,2020,"Transect 1 (SW, downwind)",1,2,1.523925632,Downwind,Southwest,1,Covered,0,62
SW,2020,"Transect 1 (SW, downwind)",1,2,1.523925632,Downwind,Southwest,2,Covered,0,60
SW,2020,"Transect 1 (SW, downwind)",1,2,1.523925632,Downwind,Southwest,3,Covered,0,64
SW,2020,"Transect 1 (SW, downwind)",1,3,2.285888449,Downwind,Southwest,1,Covered,0,81
SW,2020,"Transect 1 (SW, downwind)",1,3,2.285888449,Downwind,Southwest,2,Covered,0,70
SW,2020,"Transect 1 (SW, downwind)",1,3,2.285888449,Downwind,Southwest,3,Covered,0,78
SW,2020,"Transect 1 (SW, downwind)",1,4,3.047851265,Downwind,Southwest,1,Covered,0,76
SW,2020,"Transect 1 (SW, downwind)",1,4,3.047851265,Downwind,Southwest,2,Covered,0,72
SW,2020,"Transect 1 (SW, downwind)",1,4,3.047851265,Downwind,Southwest,3,Covered,0,69
SW,2020,"Transect 1 (SW, downwind)",1,5,3.809814081,Downwind,Southwest,1,Covered,0,64
SW,2020,"Transect 1 (SW, downwind)",1,5,3.809814081,Downwind,Southwest,2,Covered,0,70
SW,2020,"Transect 1 (SW, downwind)",1,5,3.809814081,Downwind,Southwest,3,Covered,0,71
SW,2020,"Transect 1 (SW, downwind)",1,6,4.571776897,Downwind,Southwest,1,Covered,0,80
SW,2020,"Transect 1 (SW, downwind)",1,6,4.571776897,Downwind,Southwest,2,Covered,0,80
SW,2020,"Transect 1 (SW, downwind)",1,6,4.571776897,Downwind,Southwest,3,Covered,0,81
SW,2020,"Transect 1 (SW, downwind)",1,7,5.333739714,Downwind,Southwest,1,Covered,0,69
SW,2020,"Transect 1 (SW, downwind)",1,7,5.333739714,Downwind,Southwest,2,Covered,0,75
SW,2020,"Transect 1 (SW, downwind)",1,7,5.333739714,Downwind,Southwest,3,Covered,0,74
SW,2020,"Transect 1 (SW, downwind)",1,8,6.09570253,Downwind,Southwest,1,Covered,0,65
SW,2020,"Transect 1 (SW, downwind)",1,8,6.09570253,Downwind,Southwest,2,Covered,0,68
SW,2020,"Transect 1 (SW, downwind)",1,8,6.09570253,Downwind,Southwest,3,Covered,0,65
SW,2020,"Transect 1 (SW, downwind)",1,9,6.857665346,Downwind,Southwest,1,Covered,0,58
SW,2020,"Transect 1 (SW, downwind)",1,9,6.857665346,Downwind,Southwest,2,Covered,0,57
SW,2020,"Transect 1 (SW, downwind)",1,9,6.857665346,Downwind,Southwest,3,Covered,0,61
SW,2020,"Transect 1 (SW, downwind)",1,10,7.619628162,Downwind,Southwest,1,Covered,0,60
SW,2020,"Transect 1 (SW, downwind)",1,10,7.619628162,Downwind,Southwest,2,Covered,0,59
SW,2020,"Transect 1 (SW, downwind)",1,10,7.619628162,Downwind,Southwest,3,Covered,0,58
SW,2020,"Transect 1 (SW, downwind)",1,11,8.381590978,Downwind,Southwest,1,Covered,0,61
SW,2020,"Transect 1 (SW, downwind)",1,11,8.381590978,Downwind,Southwest,2,Covered,0,58
SW,2020,"Transect 1 (SW, downwind)",1,11,8.381590978,Downwind,Southwest,3,Covered,0,55
SW,2020,"Transect 1 (SW, downwind)",1,1,0.761962816,Downwind,Southwest,1,Uncovered,0,59
