Location,Year,Transect,Number,Row,Distance,Direction,Loc,Rep,Area,Injury,Height
N-1,2019,"Transect 1 (NW, downwind)",1,4,3,Downwind,Northwest,1,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,4,3,Downwind,Northwest,2,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,4,3,Downwind,Northwest,3,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,5,3.8,Downwind,Northwest,1,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,5,3.8,Downwind,Northwest,2,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,5,3.8,Downwind,Northwest,3,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,6,4.6,Downwind,Northwest,1,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,6,4.6,Downwind,Northwest,2,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,6,4.6,Downwind,Northwest,3,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,7,5.3,Downwind,Northwest,1,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,7,5.3,Downwind,Northwest,2,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,7,5.3,Downwind,Northwest,3,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,8,6.1,Downwind,Northwest,1,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,8,6.1,Downwind,Northwest,2,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,8,6.1,Downwind,Northwest,3,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,9,6.9,Downwind,Northwest,1,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,9,6.9,Downwind,Northwest,2,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,9,6.9,Downwind,Northwest,3,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,10,7.6,Downwind,Northwest,1,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,10,7.6,Downwind,Northwest,2,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,10,7.6,Downwind,Northwest,3,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,11,8.4,Downwind,Northwest,1,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,11,8.4,Downwind,Northwest,2,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,11,8.4,Downwind,Northwest,3,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,12,9.1,Downwind,Northwest,1,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,12,9.1,Downwind,Northwest,2,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,12,9.1,Downwind,Northwest,3,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,13,9.9,Downwind,Northwest,1,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,13,9.9,Downwind,Northwest,2,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,13,9.9,Downwind,Northwest,3,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,14,10.7,Downwind,Northwest,1,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,14,10.7,Downwind,Northwest,2,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,14,10.7,Downwind,Northwest,3,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,15,11.4,Downwind,Northwest,1,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,15,11.4,Downwind,Northwest,2,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,15,11.4,Downwind,Northwest,3,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,16,12.2,Downwind,Northwest,1,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,16,12.2,Downwind,Northwest,2,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,16,12.2,Downwind,Northwest,3,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,17,13,Downwind,Northwest,1,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,17,13,Downwind,Northwest,2,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,17,13,Downwind,Northwest,3,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,18,13.7,Downwind,Northwest,1,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,18,13.7,Downwind,Northwest,2,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,18,13.7,Downwind,Northwest,3,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,19,14.5,Downwind,Northwest,1,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,19,14.5,Downwind,Northwest,2,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,19,14.5,Downwind,Northwest,3,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,20,15.2,Downwind,Northwest,1,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,20,15.2,Downwind,Northwest,2,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,20,15.2,Downwind,Northwest,3,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,21,16,Downwind,Northwest,1,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,21,16,Downwind,Northwest,2,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,21,16,Downwind,Northwest,3,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,25,19.1,Downwind,Northwest,1,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,25,19.1,Downwind,Northwest,2,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,25,19.1,Downwind,Northwest,3,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,30,22.9,Downwind,Northwest,1,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,30,22.9,Downwind,Northwest,2,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,30,22.9,Downwind,Northwest,3,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,35,26.7,Downwind,Northwest,1,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,35,26.7,Downwind,Northwest,2,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,35,26.7,Downwind,Northwest,3,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,40,30.5,Downwind,Northwest,1,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,40,30.5,Downwind,Northwest,2,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,40,30.5,Downwind,Northwest,3,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,45,34.3,Downwind,Northwest,1,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,45,34.3,Downwind,Northwest,2,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,45,34.3,Downwind,Northwest,3,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,50,38.1,Downwind,Northwest,1,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,50,38.1,Downwind,Northwest,2,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,50,38.1,Downwind,Northwest,3,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,55,41.9,Downwind,Northwest,1,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,55,41.9,Downwind,Northwest,2,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,55,41.9,Downwind,Northwest,3,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,60,45.7,Downwind,Northwest,1,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,60,45.7,Downwind,Northwest,2,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,60,45.7,Downwind,Northwest,3,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,65,49.5,Downwind,Northwest,1,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,65,49.5,Downwind,Northwest,2,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,65,49.5,Downwind,Northwest,3,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,70,53.3,Downwind,Northwest,1,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,70,53.3,Downwind,Northwest,2,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,70,53.3,Downwind,Northwest,3,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,75,57.2,Downwind,Northwest,1,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,75,57.2,Downwind,Northwest,2,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,75,57.2,Downwind,Northwest,3,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,80,61,Downwind,Northwest,1,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,80,61,Downwind,Northwest,2,Non-covered,0,
N-1,2019,"Transect 1 (NW, downwind)",1,80,61,Downwind,Northwest,3,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,1,0.8,Downwind,Westcentral,1,Covered,3,
N-2,2019,"Transect 2 (W, downwind)",2,1,0.8,Downwind,Westcentral,2,Covered,2,
N-2,2019,"Transect 2 (W, downwind)",2,1,0.8,Downwind,Westcentral,3,Covered,5,
N-2,2019,"Transect 2 (W, downwind)",2,2,1.5,Downwind,Westcentral,1,Covered,5,
N-2,2019,"Transect 2 (W, downwind)",2,2,1.5,Downwind,Westcentral,2,Covered,1,
N-2,2019,"Transect 2 (W, downwind)",2,2,1.5,Downwind,Westcentral,3,Covered,1,
N-2,2019,"Transect 2 (W, downwind)",2,3,2.3,Downwind,Westcentral,1,Covered,1,
N-2,2019,"Transect 2 (W, downwind)",2,3,2.3,Downwind,Westcentral,2,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,3,2.3,Downwind,Westcentral,3,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,4,3,Downwind,Westcentral,1,Covered,1,
N-2,2019,"Transect 2 (W, downwind)",2,4,3,Downwind,Westcentral,2,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,4,3,Downwind,Westcentral,3,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,5,3.8,Downwind,Westcentral,1,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,5,3.8,Downwind,Westcentral,2,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,5,3.8,Downwind,Westcentral,3,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,6,4.6,Downwind,Westcentral,1,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,6,4.6,Downwind,Westcentral,2,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,6,4.6,Downwind,Westcentral,3,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,7,5.3,Downwind,Westcentral,1,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,7,5.3,Downwind,Westcentral,2,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,7,5.3,Downwind,Westcentral,3,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,8,6.1,Downwind,Westcentral,1,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,8,6.1,Downwind,Westcentral,2,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,8,6.1,Downwind,Westcentral,3,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,9,6.9,Downwind,Westcentral,1,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,9,6.9,Downwind,Westcentral,2,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,9,6.9,Downwind,Westcentral,3,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,10,7.6,Downwind,Westcentral,1,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,10,7.6,Downwind,Westcentral,2,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,10,7.6,Downwind,Westcentral,3,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,11,8.4,Downwind,Westcentral,1,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,11,8.4,Downwind,Westcentral,2,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,11,8.4,Downwind,Westcentral,3,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,12,9.1,Downwind,Westcentral,1,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,12,9.1,Downwind,Westcentral,2,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,12,9.1,Downwind,Westcentral,3,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,13,9.9,Downwind,Westcentral,1,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,13,9.9,Downwind,Westcentral,2,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,13,9.9,Downwind,Westcentral,3,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,14,10.7,Downwind,Westcentral,1,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,14,10.7,Downwind,Westcentral,2,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,14,10.7,Downwind,Westcentral,3,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,15,11.4,Downwind,Westcentral,1,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,15,11.4,Downwind,Westcentral,2,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,15,11.4,Downwind,Westcentral,3,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,16,12.2,Downwind,Westcentral,1,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,16,12.2,Downwind,Westcentral,2,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,16,12.2,Downwind,Westcentral,3,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,17,13,Downwind,Westcentral,1,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,17,13,Downwind,Westcentral,2,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,17,13,Downwind,Westcentral,3,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,18,13.7,Downwind,Westcentral,1,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,18,13.7,Downwind,Westcentral,2,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,18,13.7,Downwind,Westcentral,3,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,19,14.5,Downwind,Westcentral,1,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,19,14.5,Downwind,Westcentral,2,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,19,14.5,Downwind,Westcentral,3,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,20,15.2,Downwind,Westcentral,1,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,20,15.2,Downwind,Westcentral,2,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,20,15.2,Downwind,Westcentral,3,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,21,16,Downwind,Westcentral,1,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,21,16,Downwind,Westcentral,2,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,21,16,Downwind,Westcentral,3,Covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,1,0.8,Downwind,Westcentral,1,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,1,0.8,Downwind,Westcentral,2,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,1,0.8,Downwind,Westcentral,3,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,2,1.5,Downwind,Westcentral,1,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,2,1.5,Downwind,Westcentral,2,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,2,1.5,Downwind,Westcentral,3,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,3,2.3,Downwind,Westcentral,1,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,3,2.3,Downwind,Westcentral,2,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,3,2.3,Downwind,Westcentral,3,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,4,3,Downwind,Westcentral,1,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,4,3,Downwind,Westcentral,2,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,4,3,Downwind,Westcentral,3,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,5,3.8,Downwind,Westcentral,1,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,5,3.8,Downwind,Westcentral,2,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,5,3.8,Downwind,Westcentral,3,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,6,4.6,Downwind,Westcentral,1,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,6,4.6,Downwind,Westcentral,2,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,6,4.6,Downwind,Westcentral,3,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,7,5.3,Downwind,Westcentral,1,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,7,5.3,Downwind,Westcentral,2,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,7,5.3,Downwind,Westcentral,3,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,8,6.1,Downwind,Westcentral,1,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,8,6.1,Downwind,Westcentral,2,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,8,6.1,Downwind,Westcentral,3,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,9,6.9,Downwind,Westcentral,1,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,9,6.9,Downwind,Westcentral,2,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,9,6.9,Downwind,Westcentral,3,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,10,7.6,Downwind,Westcentral,1,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,10,7.6,Downwind,Westcentral,2,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,10,7.6,Downwind,Westcentral,3,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,11,8.4,Downwind,Westcentral,1,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,11,8.4,Downwind,Westcentral,2,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,11,8.4,Downwind,Westcentral,3,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,12,9.1,Downwind,Westcentral,1,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,12,9.1,Downwind,Westcentral,2,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,12,9.1,Downwind,Westcentral,3,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,13,9.9,Downwind,Westcentral,1,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,13,9.9,Downwind,Westcentral,2,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,13,9.9,Downwind,Westcentral,3,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,14,10.7,Downwind,Westcentral,1,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,14,10.7,Downwind,Westcentral,2,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,14,10.7,Downwind,Westcentral,3,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,15,11.4,Downwind,Westcentral,1,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,15,11.4,Downwind,Westcentral,2,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,15,11.4,Downwind,Westcentral,3,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,16,12.2,Downwind,Westcentral,1,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,16,12.2,Downwind,Westcentral,2,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,16,12.2,Downwind,Westcentral,3,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,17,13,Downwind,Westcentral,1,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,17,13,Downwind,Westcentral,2,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,17,13,Downwind,Westcentral,3,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,18,13.7,Downwind,Westcentral,1,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,18,13.7,Downwind,Westcentral,2,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,18,13.7,Downwind,Westcentral,3,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,19,14.5,Downwind,Westcentral,1,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,19,14.5,Downwind,Westcentral,2,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,19,14.5,Downwind,Westcentral,3,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,20,15.2,Downwind,Westcentral,1,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,20,15.2,Downwind,Westcentral,2,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,20,15.2,Downwind,Westcentral,3,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,21,16,Downwind,Westcentral,1,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,21,16,Downwind,Westcentral,2,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,21,16,Downwind,Westcentral,3,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,25,19.1,Downwind,Westcentral,1,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,25,19.1,Downwind,Westcentral,2,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,25,19.1,Downwind,Westcentral,3,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,30,22.9,Downwind,Westcentral,1,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,30,22.9,Downwind,Westcentral,2,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,30,22.9,Downwind,Westcentral,3,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,35,26.7,Downwind,Westcentral,1,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,35,26.7,Downwind,Westcentral,2,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,35,26.7,Downwind,Westcentral,3,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,40,30.5,Downwind,Westcentral,1,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,40,30.5,Downwind,Westcentral,2,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,40,30.5,Downwind,Westcentral,3,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,45,34.3,Downwind,Westcentral,1,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,45,34.3,Downwind,Westcentral,2,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,45,34.3,Downwind,Westcentral,3,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,50,38.1,Downwind,Westcentral,1,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,50,38.1,Downwind,Westcentral,2,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,50,38.1,Downwind,Westcentral,3,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,55,41.9,Downwind,Westcentral,1,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,55,41.9,Downwind,Westcentral,2,Non-covered,0,
N-2,2019,"Transect 2 (W, downwind)",2,55,41.9,Downwind,Westcentral,3,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,1,0.8,Downwind,Southwest,1,Covered,3,
N-3,2019,"Transect 3 (SW, downwind)",3,1,0.8,Downwind,Southwest,2,Covered,2,
N-3,2019,"Transect 3 (SW, downwind)",3,1,0.8,Downwind,Southwest,3,Covered,1,
N-3,2019,"Transect 3 (SW, downwind)",3,2,1.5,Downwind,Southwest,1,Covered,1,
N-3,2019,"Transect 3 (SW, downwind)",3,2,1.5,Downwind,Southwest,2,Covered,1,
N-3,2019,"Transect 3 (SW, downwind)",3,2,1.5,Downwind,Southwest,3,Covered,1,
N-3,2019,"Transect 3 (SW, downwind)",3,3,2.3,Downwind,Southwest,1,Covered,1,
N-3,2019,"Transect 3 (SW, downwind)",3,3,2.3,Downwind,Southwest,2,Covered,1,
N-3,2019,"Transect 3 (SW, downwind)",3,3,2.3,Downwind,Southwest,3,Covered,1,
N-3,2019,"Transect 3 (SW, downwind)",3,4,3,Downwind,Southwest,1,Covered,1,
N-3,2019,"Transect 3 (SW, downwind)",3,4,3,Downwind,Southwest,2,Covered,1,
N-3,2019,"Transect 3 (SW, downwind)",3,4,3,Downwind,Southwest,3,Covered,1,
N-3,2019,"Transect 3 (SW, downwind)",3,5,3.8,Downwind,Southwest,1,Covered,1,
N-3,2019,"Transect 3 (SW, downwind)",3,5,3.8,Downwind,Southwest,2,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,5,3.8,Downwind,Southwest,3,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,6,4.6,Downwind,Southwest,1,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,6,4.6,Downwind,Southwest,2,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,6,4.6,Downwind,Southwest,3,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,7,5.3,Downwind,Southwest,1,Covered,0,
