Location,Year,Transect,Number,Row,Distance,Direction,Loc,Rep,Area,Injury,Height
N-3,2019,"Transect 3 (SW, downwind)",3,7,5.3,Downwind,Southwest,2,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,7,5.3,Downwind,Southwest,3,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,8,6.1,Downwind,Southwest,1,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,8,6.1,Downwind,Southwest,2,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,8,6.1,Downwind,Southwest,3,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,9,6.9,Downwind,Southwest,1,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,9,6.9,Downwind,Southwest,2,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,9,6.9,Downwind,Southwest,3,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,10,7.6,Downwind,Southwest,1,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,10,7.6,Downwind,Southwest,2,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,10,7.6,Downwind,Southwest,3,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,11,8.4,Downwind,Southwest,1,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,11,8.4,Downwind,Southwest,2,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,11,8.4,Downwind,Southwest,3,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,12,9.1,Downwind,Southwest,1,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,12,9.1,Downwind,Southwest,2,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,12,9.1,Downwind,Southwest,3,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,13,9.9,Downwind,Southwest,1,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,13,9.9,Downwind,Southwest,2,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,13,9.9,Downwind,Southwest,3,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,14,10.7,Downwind,Southwest,1,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,14,10.7,Downwind,Southwest,2,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,14,10.7,Downwind,Southwest,3,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,15,11.4,Downwind,Southwest,1,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,15,11.4,Downwind,Southwest,2,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,15,11.4,Downwind,Southwest,3,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,16,12.2,Downwind,Southwest,1,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,16,12.2,Downwind,Southwest,2,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,16,12.2,Downwind,Southwest,3,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,17,13,Downwind,Southwest,1,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,17,13,Downwind,Southwest,2,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,17,13,Downwind,Southwest,3,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,18,13.7,Downwind,Southwest,1,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,18,13.7,Downwind,Southwest,2,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,18,13.7,Downwind,Southwest,3,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,19,14.5,Downwind,Southwest,1,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,19,14.5,Downwind,Southwest,2,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,19,14.5,Downwind,Southwest,3,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,20,15.2,Downwind,Southwest,1,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,20,15.2,Downwind,Southwest,2,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,20,15.2,Downwind,Southwest,3,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,21,16,Downwind,Southwest,1,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,21,16,Downwind,Southwest,2,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,21,16,Downwind,Southwest,3,Covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,1,0.8,Downwind,Southwest,1,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,1,0.8,Downwind,Southwest,2,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,1,0.8,Downwind,Southwest,3,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,2,1.5,Downwind,Southwest,1,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,2,1.5,Downwind,Southwest,2,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,2,1.5,Downwind,Southwest,3,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,3,2.3,Downwind,Southwest,1,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,3,2.3,Downwind,Southwest,2,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,3,2.3,Downwind,Southwest,3,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,4,3,Downwind,Southwest,1,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,4,3,Downwind,Southwest,2,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,4,3,Downwind,Southwest,3,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,5,3.8,Downwind,Southwest,1,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,5,3.8,Downwind,Southwest,2,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,5,3.8,Downwind,Southwest,3,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,6,4.6,Downwind,Southwest,1,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,6,4.6,Downwind,Southwest,2,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,6,4.6,Downwind,Southwest,3,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,7,5.3,Downwind,Southwest,1,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,7,5.3,Downwind,Southwest,2,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,7,5.3,Downwind,Southwest,3,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,8,6.1,Downwind,Southwest,1,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,8,6.1,Downwind,Southwest,2,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,8,6.1,Downwind,Southwest,3,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,9,6.9,Downwind,Southwest,1,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,9,6.9,Downwind,Southwest,2,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,9,6.9,Downwind,Southwest,3,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,10,7.6,Downwind,Southwest,1,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,10,7.6,Downwind,Southwest,2,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,10,7.6,Downwind,Southwest,3,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,11,8.4,Downwind,Southwest,1,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,11,8.4,Downwind,Southwest,2,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,11,8.4,Downwind,Southwest,3,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,12,9.1,Downwind,Southwest,1,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,12,9.1,Downwind,Southwest,2,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,12,9.1,Downwind,Southwest,3,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,13,9.9,Downwind,Southwest,1,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,13,9.9,Downwind,Southwest,2,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,13,9.9,Downwind,Southwest,3,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,14,10.7,Downwind,Southwest,1,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,14,10.7,Downwind,Southwest,2,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,14,10.7,Downwind,Southwest,3,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,15,11.4,Downwind,Southwest,1,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,15,11.4,Downwind,Southwest,2,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,15,11.4,Downwind,Southwest,3,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,16,12.2,Downwind,Southwest,1,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,16,12.2,Downwind,Southwest,2,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,16,12.2,Downwind,Southwest,3,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,17,13,Downwind,Southwest,1,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,17,13,Downwind,Southwest,2,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,17,13,Downwind,Southwest,3,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,18,13.7,Downwind,Southwest,1,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,18,13.7,Downwind,Southwest,2,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,18,13.7,Downwind,Southwest,3,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,19,14.5,Downwind,Southwest,1,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,19,14.5,Downwind,Southwest,2,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,19,14.5,Downwind,Southwest,3,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,20,15.2,Downwind,Southwest,1,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,20,15.2,Downwind,Southwest,2,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,20,15.2,Downwind,Southwest,3,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,21,16,Downwind,Southwest,1,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,21,16,Downwind,Southwest,2,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,21,16,Downwind,Southwest,3,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,25,19.1,Downwind,Southwest,1,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,25,19.1,Downwind,Southwest,2,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,25,19.1,Downwind,Southwest,3,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,30,22.9,Downwind,Southwest,1,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,30,22.9,Downwind,Southwest,2,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,30,22.9,Downwind,Southwest,3,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,35,26.7,Downwind,Southwest,1,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,35,26.7,Downwind,Southwest,2,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,35,26.7,Downwind,Southwest,3,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,40,30.5,Downwind,Southwest,1,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,40,30.5,Downwind,Southwest,2,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,40,30.5,Downwind,Southwest,3,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,45,34.3,Downwind,Southwest,1,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,45,34.3,Downwind,Southwest,2,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,45,34.3,Downwind,Southwest,3,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,50,38.1,Downwind,Southwest,1,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,50,38.1,Downwind,Southwest,2,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,50,38.1,Downwind,Southwest,3,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,55,41.9,Downwind,Southwest,1,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,55,41.9,Downwind,Southwest,2,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,55,41.9,Downwind,Southwest,3,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,60,45.7,Downwind,Southwest,1,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,60,45.7,Downwind,Southwest,2,Non-covered,0,
N-3,2019,"Transect 3 (SW, downwind)",3,60,45.7,Downwind,Southwest,3,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,1,0.8,Upwind,East,1,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,1,0.8,Upwind,East,2,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,1,0.8,Upwind,East,3,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,2,1.5,Upwind,East,1,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,2,1.5,Upwind,East,2,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,2,1.5,Upwind,East,3,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,3,2.3,Upwind,East,1,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,3,2.3,Upwind,East,2,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,3,2.3,Upwind,East,3,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,4,3,Upwind,East,1,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,4,3,Upwind,East,2,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,4,3,Upwind,East,3,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,5,3.8,Upwind,East,1,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,5,3.8,Upwind,East,2,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,5,3.8,Upwind,East,3,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,6,4.6,Upwind,East,1,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,6,4.6,Upwind,East,2,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,6,4.6,Upwind,East,3,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,7,5.3,Upwind,East,1,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,7,5.3,Upwind,East,2,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,7,5.3,Upwind,East,3,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,8,6.1,Upwind,East,1,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,8,6.1,Upwind,East,2,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,8,6.1,Upwind,East,3,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,9,6.9,Upwind,East,1,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,9,6.9,Upwind,East,2,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,9,6.9,Upwind,East,3,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,10,7.6,Upwind,East,1,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,10,7.6,Upwind,East,2,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,10,7.6,Upwind,East,3,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,11,8.4,Upwind,East,1,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,11,8.4,Upwind,East,2,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,11,8.4,Upwind,East,3,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,12,9.1,Upwind,East,1,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,12,9.1,Upwind,East,2,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,12,9.1,Upwind,East,3,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,13,9.9,Upwind,East,1,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,13,9.9,Upwind,East,2,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,13,9.9,Upwind,East,3,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,14,10.7,Upwind,East,1,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,14,10.7,Upwind,East,2,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,14,10.7,Upwind,East,3,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,15,11.4,Upwind,East,1,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,15,11.4,Upwind,East,2,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,15,11.4,Upwind,East,3,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,16,12.2,Upwind,East,1,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,16,12.2,Upwind,East,2,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,16,12.2,Upwind,East,3,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,17,13,Upwind,East,1,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,17,13,Upwind,East,2,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,17,13,Upwind,East,3,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,18,13.7,Upwind,East,1,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,18,13.7,Upwind,East,2,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,18,13.7,Upwind,East,3,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,19,14.5,Upwind,East,1,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,19,14.5,Upwind,East,2,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,19,14.5,Upwind,East,3,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,20,15.2,Upwind,East,1,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,20,15.2,Upwind,East,2,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,20,15.2,Upwind,East,3,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,21,16,Upwind,East,1,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,21,16,Upwind,East,2,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,21,16,Upwind,East,3,Covered,0,
S,2019,"Transect 4 (E, upwind)",1,1,0.8,Upwind,East,1,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,1,0.8,Upwind,East,2,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,1,0.8,Upwind,East,3,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,2,1.5,Upwind,East,1,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,2,1.5,Upwind,East,2,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,2,1.5,Upwind,East,3,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,3,2.3,Upwind,East,1,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,3,2.3,Upwind,East,2,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,3,2.3,Upwind,East,3,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,4,3,Upwind,East,1,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,4,3,Upwind,East,2,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,4,3,Upwind,East,3,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,5,3.8,Upwind,East,1,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,5,3.8,Upwind,East,2,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,5,3.8,Upwind,East,3,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,6,4.6,Upwind,East,1,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,6,4.6,Upwind,East,2,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,6,4.6,Upwind,East,3,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,7,5.3,Upwind,East,1,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,7,5.3,Upwind,East,2,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,7,5.3,Upwind,East,3,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,8,6.1,Upwind,East,1,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,8,6.1,Upwind,East,2,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,8,6.1,Upwind,East,3,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,9,6.9,Upwind,East,1,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,9,6.9,Upwind,East,2,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,9,6.9,Upwind,East,3,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,10,7.6,Upwind,East,1,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,10,7.6,Upwind,East,2,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,10,7.6,Upwind,East,3,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,11,8.4,Upwind,East,1,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,11,8.4,Upwind,East,2,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,11,8.4,Upwind,East,3,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,12,9.1,Upwind,East,1,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,12,9.1,Upwind,East,2,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,12,9.1,Upwind,East,3,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,13,9.9,Upwind,East,1,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,13,9.9,Upwind,East,2,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,13,9.9,Upwind,East,3,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,14,10.7,Upwind,East,1,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,14,10.7,Upwind,East,2,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,14,10.7,Upwind,East,3,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,15,11.4,Upwind,East,1,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,15,11.4,Upwind,East,2,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,15,11.4,Upwind,East,3,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,16,12.2,Upwind,East,1,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,16,12.2,Upwind,East,2,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,16,12.2,Upwind,East,3,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,17,13,Upwind,East,1,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,17,13,Upwind,East,2,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,17,13,Upwind,East,3,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,18,13.7,Upwind,East,1,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,18,13.7,Upwind,East,2,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,18,13.7,Upwind,East,3,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,19,14.5,Upwind,East,1,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,19,14.5,Upwind,East,2,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,19,14.5,Upwind,East,3,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,20,15.2,Upwind,East,1,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,20,15.2,Upwind,East,2,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,20,15.2,Upwind,East,3,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,21,16,Upwind,East,1,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,21,16,Upwind,East,2,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,21,16,Upwind,East,3,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,25,19.1,Upwind,East,1,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,25,19.1,Upwind,East,2,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,25,19.1,Upwind,East,3,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,30,22.9,Upwind,East,1,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,30,22.9,Upwind,East,2,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,30,22.9,Upwind,East,3,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,35,26.7,Upwind,East,1,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,35,26.7,Upwind,East,2,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,35,26.7,Upwind,East,3,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,40,30.5,Upwind,East,1,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,40,30.5,Upwind,East,2,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,40,30.5,Upwind,East,3,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,45,34.3,Upwind,East,1,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,45,34.3,Upwind,East,2,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,45,34.3,Upwind,East,3,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,50,38.1,Upwind,East,1,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,50,38.1,Upwind,East,2,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,50,38.1,Upwind,East,3,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,55,41.9,Upwind,East,1,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,55,41.9,Upwind,East,2,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,55,41.9,Upwind,East,3,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,60,45.7,Upwind,East,1,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,60,45.7,Upwind,East,2,Non-covered,0,
S,2019,"Transect 4 (E, upwind)",1,60,45.7,Upwind,East,3,Non-covered,0,
