Date and Time   ,Year,Period,Hour,dir,Wind speed,spd,A,h,B,H,H-h
2020-07-03 11:00,2020,0 to 24 h,0.08,122,2,0.89,86.9,30.5,84.5,29.2,
2020-07-03 11:05,2020,0 to 24 h,0.17,48,2,0.89,87.7,30.9,84.9,29.4,
2020-07-03 11:10,2020,0 to 24 h,0.25,127,1,0.45,88.2,31.2,85.6,29.8,
2020-07-03 11:15,2020,0 to 24 h,0.33,152,3,1.34,88,31.1,85,29.4,
2020-07-03 11:20,2020,0 to 24 h,0.42,169,2,0.89,88.1,31.2,85.3,29.6,
2020-07-03 11:25,2020,0 to 24 h,0.50,77,1,0.45,89.3,31.8,87.1,30.6,
2020-07-03 11:30,2020,0 to 24 h,0.58,76,1,0.45,88.6,31.4,85.6,29.8,
2020-07-03 11:35,2020,0 to 24 h,0.67,28,3,1.34,88.3,31.3,85.8,29.9,
2020-07-03 11:40,2020,0 to 24 h,0.75,57,2,0.89,87.6,30.9,85.6,29.8,
2020-07-03 11:45,2020,0 to 24 h,0.83,88,2,0.89,88.1,31.2,85.7,29.8,
2020-07-03 11:50,2020,0 to 24 h,0.92,225,1,0.45,88.8,31.6,86.3,30.2,
2020-07-03 11:55,2020,0 to 24 h,1.00,336,1,0.45,88.9,31.6,86.4,30.2,
2020-07-03 12:00,2020,0 to 24 h,1.08,155,1,0.45,89.6,32.0,86.3,30.2,
2020-07-03 12:05,2020,0 to 24 h,1.17,42,3,1.34,89.3,31.8,86.5,30.3,
2020-07-03 12:10,2020,0 to 24 h,1.25,53,3,1.34,88.5,31.4,86.2,30.1,
2020-07-03 12:15,2020,0 to 24 h,1.33,50,1,0.45,88.7,31.5,86.5,30.3,
2020-07-03 12:20,2020,0 to 24 h,1.42,60,2,0.89,89.7,32.1,87.4,30.8,
2020-07-03 12:25,2020,0 to 24 h,1.50,73,3,1.34,88.7,31.5,86.1,30.1,
2020-07-03 12:30,2020,0 to 24 h,1.58,49,1,0.45,89.4,31.9,86.6,30.3,
2020-07-03 12:35,2020,0 to 24 h,1.67,169,2,0.89,90.1,32.3,86.8,30.4,
2020-07-03 12:40,2020,0 to 24 h,1.75,275,0,0.00,90.7,32.6,87.8,31.0,
2020-07-03 12:45,2020,0 to 24 h,1.83,333,0,0.00,91.6,33.1,89,31.7,
2020-07-03 12:50,2020,0 to 24 h,1.92,43,3,1.34,90.8,32.7,88,31.1,
2020-07-03 12:55,2020,0 to 24 h,2.00,28,0,0.00,88.7,31.5,86.6,30.3,
2020-07-03 13:00,2020,0 to 24 h,2.08,72,2,0.89,91.2,32.9,88.6,31.4,
2020-07-03 13:05,2020,0 to 24 h,2.17,55,3,1.34,90.1,32.3,87.5,30.8,
2020-07-03 13:10,2020,0 to 24 h,2.25,43,1,0.45,90.2,32.3,87.3,30.7,
2020-07-03 13:15,2020,0 to 24 h,2.33,55,1,0.45,91.4,33.0,88.4,31.3,
2020-07-03 13:20,2020,0 to 24 h,2.42,112,0,0.00,92.3,33.5,89.1,31.7,
2020-07-03 13:25,2020,0 to 24 h,2.50,88,1,0.45,92,33.3,89.3,31.8,
2020-07-03 13:30,2020,0 to 24 h,2.58,84,1,0.45,91.6,33.1,89.1,31.7,
2020-07-03 13:35,2020,0 to 24 h,2.67,69,2,0.89,91.6,33.1,89,31.7,
2020-07-03 13:40,2020,0 to 24 h,2.75,70,2,0.89,92.6,33.7,89.5,31.9,
2020-07-03 13:45,2020,0 to 24 h,2.83,90,2,0.89,92,33.3,89.1,31.7,
2020-07-03 13:50,2020,0 to 24 h,2.92,63,2,0.89,91.8,33.2,88.8,31.6,
2020-07-03 13:55,2020,0 to 24 h,3.00,80,1,0.45,91.5,33.1,89.2,31.8,
2020-07-03 14:00,2020,0 to 24 h,3.08,135,2,0.89,90.1,32.3,87.6,30.9,
2020-07-03 14:05,2020,0 to 24 h,3.17,170,1,0.45,90.9,32.7,88.7,31.5,
2020-07-03 14:10,2020,0 to 24 h,3.25,86,2,0.89,92.3,33.5,89.7,32.1,
2020-07-03 14:15,2020,0 to 24 h,3.33,83,1,0.45,93.2,34.0,90.5,32.5,
2020-07-03 14:20,2020,0 to 24 h,3.42,55,2,0.89,93.4,34.1,90.4,32.4,
2020-07-03 14:25,2020,0 to 24 h,3.50,118,2,0.89,92.9,33.8,89.7,32.1,
2020-07-03 14:30,2020,0 to 24 h,3.58,67,2,0.89,92.5,33.6,89.7,32.1,
2020-07-03 14:35,2020,0 to 24 h,3.67,100,0,0.00,93.5,34.2,90.8,32.7,
2020-07-03 14:40,2020,0 to 24 h,3.75,48,2,0.89,91.7,33.2,89.3,31.8,
2020-07-03 14:45,2020,0 to 24 h,3.83,16,2,0.89,90.7,32.6,87.8,31.0,
2020-07-03 14:50,2020,0 to 24 h,3.92,36,2,0.89,90.4,32.4,88.3,31.3,
2020-07-03 14:55,2020,0 to 24 h,4.00,56,1,0.45,92.1,33.4,89.3,31.8,
2020-07-03 15:00,2020,0 to 24 h,4.08,74,2,0.89,88.2,31.2,87.1,30.6,
2020-07-03 15:05,2020,0 to 24 h,4.17,69,3,1.34,86.8,30.4,86.3,30.2,
2020-07-03 15:10,2020,0 to 24 h,4.25,52,1,0.45,89,31.7,88,31.1,
2020-07-03 15:15,2020,0 to 24 h,4.33,46,1,0.45,91.7,33.2,89,31.7,
2020-07-03 15:20,2020,0 to 24 h,4.42,59,1,0.45,92,33.3,89.6,32.0,
2020-07-03 15:25,2020,0 to 24 h,4.50,149,0,0.00,93.6,34.2,90.4,32.4,
2020-07-03 15:30,2020,0 to 24 h,4.58,56,1,0.45,93.6,34.2,90.4,32.4,
2020-07-03 15:35,2020,0 to 24 h,4.67,69,3,1.34,91.4,33.0,89.4,31.9,
2020-07-03 15:40,2020,0 to 24 h,4.75,79,0,0.00,89.2,31.8,88.5,31.4,
2020-07-03 15:45,2020,0 to 24 h,4.83,90,0,0.00,91.9,33.3,90.8,32.7,
2020-07-03 15:50,2020,0 to 24 h,4.92,43,2,0.89,92.5,33.6,90.1,32.3,
2020-07-03 15:55,2020,0 to 24 h,5.00,66,4,1.79,90.8,32.7,89,31.7,
2020-07-03 16:00,2020,0 to 24 h,5.08,63,3,1.34,90.2,32.3,88.5,31.4,
2020-07-03 16:05,2020,0 to 24 h,5.17,67,2,0.89,88.5,31.4,87.6,30.9,
2020-07-03 16:10,2020,0 to 24 h,5.25,64,1,0.45,90.4,32.4,88.9,31.6,
2020-07-03 16:15,2020,0 to 24 h,5.33,69,0,0.00,92.5,33.6,90.5,32.5,
2020-07-03 16:20,2020,0 to 24 h,5.42,64,1,0.45,91.9,33.3,89.6,32.0,
2020-07-03 16:25,2020,0 to 24 h,5.50,64,1,0.45,91.7,33.2,89.6,32.0,
2020-07-03 16:30,2020,0 to 24 h,5.58,67,1,0.45,91.6,33.1,89.5,31.9,
2020-07-03 16:35,2020,0 to 24 h,5.67,93,2,0.89,90.7,32.6,89.4,31.9,
2020-07-03 16:40,2020,0 to 24 h,5.75,31,2,0.89,90.1,32.3,88.4,31.3,
2020-07-03 16:45,2020,0 to 24 h,5.83,55,0,0.00,91.7,33.2,89.5,31.9,
2020-07-03 16:50,2020,0 to 24 h,5.92,196,1,0.45,92.2,33.4,89.2,31.8,
2020-07-03 16:55,2020,0 to 24 h,6.00,166,1,0.45,92,33.3,89.1,31.7,
2020-07-03 17:00,2020,0 to 24 h,6.08,19,1,0.45,91.6,33.1,89,31.7,
2020-07-03 17:05,2020,0 to 24 h,6.17,33,0,0.00,92.1,33.4,89.9,32.2,
2020-07-03 17:10,2020,0 to 24 h,6.25,77,1,0.45,92.2,33.4,90.5,32.5,
2020-07-03 17:15,2020,0 to 24 h,6.33,81,1,0.45,91.1,32.8,89.6,32.0,
2020-07-03 17:20,2020,0 to 24 h,6.42,88,1,0.45,91.4,33.0,89.9,32.2,
2020-07-03 17:25,2020,0 to 24 h,6.50,63,2,0.89,90.7,32.6,89,31.7,
2020-07-03 17:30,2020,0 to 24 h,6.58,117,1,0.45,88.9,31.6,88.5,31.4,
2020-07-03 17:35,2020,0 to 24 h,6.67,110,1,0.45,87.6,30.9,87.7,30.9,0.1
2020-07-03 17:40,2020,0 to 24 h,6.75,108,0,0.00,90.6,32.6,90,32.2,
2020-07-03 17:45,2020,0 to 24 h,6.83,83,1,0.45,91.6,33.1,90.2,32.3,
2020-07-03 17:50,2020,0 to 24 h,6.92,74,0,0.00,89.8,32.1,88.7,31.5,
2020-07-03 17:55,2020,0 to 24 h,7.00,64,1,0.45,88.8,31.6,88.2,31.2,
2020-07-03 18:00,2020,0 to 24 h,7.08,48,1,0.45,89.3,31.8,88.2,31.2,
2020-07-03 18:05,2020,0 to 24 h,7.17,63,0,0.00,89.7,32.1,88.8,31.6,
2020-07-03 18:10,2020,0 to 24 h,7.25,104,1,0.45,89.6,32.0,88.9,31.6,
2020-07-03 18:15,2020,0 to 24 h,7.33,124,1,0.45,88.4,31.3,88.2,31.2,
2020-07-03 18:20,2020,0 to 24 h,7.42,125,0,0.00,88.6,31.4,88.4,31.3,
2020-07-03 18:25,2020,0 to 24 h,7.50,112,0,0.00,90.1,32.3,89.5,31.9,
2020-07-03 18:30,2020,0 to 24 h,7.58,70,1,0.45,89.8,32.1,88.9,31.6,
2020-07-03 18:35,2020,0 to 24 h,7.67,86,1,0.45,89.2,31.8,88.7,31.5,
2020-07-03 18:40,2020,0 to 24 h,7.75,84,0,0.00,89.8,32.1,89,31.7,
2020-07-03 18:45,2020,0 to 24 h,7.83,73,1,0.45,89.8,32.1,88.9,31.6,
2020-07-03 18:50,2020,0 to 24 h,7.92,73,1,0.45,88.9,31.6,88.2,31.2,
2020-07-03 18:55,2020,0 to 24 h,8.00,94,1,0.45,86.6,30.3,86,30.0,
2020-07-03 19:00,2020,0 to 24 h,8.08,87,2,0.89,83.6,28.7,83.4,28.6,
2020-07-03 19:05,2020,0 to 24 h,8.17,101,1,0.45,82.3,27.9,82.3,27.9,0.0
2020-07-03 19:10,2020,0 to 24 h,8.25,94,0,0.00,81.5,27.5,81.7,27.6,0.1
2020-07-03 19:15,2020,0 to 24 h,8.33,88,1,0.45,80.9,27.2,81.1,27.3,0.1
2020-07-03 19:20,2020,0 to 24 h,8.42,90,2,0.89,80.1,26.7,80.3,26.8,0.1
2020-07-03 19:25,2020,0 to 24 h,8.50,111,0,0.00,79.6,26.4,79.9,26.6,0.2
2020-07-03 19:30,2020,0 to 24 h,8.58,146,0,0.00,79.1,26.2,79.6,26.4,0.3
2020-07-03 19:35,2020,0 to 24 h,8.67,176,0,0.00,78.7,25.9,79.2,26.2,0.3
2020-07-03 19:40,2020,0 to 24 h,8.75,142,0,0.00,78.2,25.7,78.8,26.0,0.3
2020-07-03 19:45,2020,0 to 24 h,8.83,200,0,0.00,77.7,25.4,78.4,25.8,0.4
2020-07-03 19:50,2020,0 to 24 h,8.92,194,0,0.00,77.3,25.2,78.2,25.7,0.5
2020-07-03 19:55,2020,0 to 24 h,9.00,240,0,0.00,77,25.0,77.9,25.5,0.5
2020-07-03 20:00,2020,0 to 24 h,9.08,206,0,0.00,76.7,24.8,77.7,25.4,0.6
2020-07-03 20:05,2020,0 to 24 h,9.17,237,0,0.00,76.4,24.7,77.4,25.2,0.6
2020-07-03 20:10,2020,0 to 24 h,9.25,249,0,0.00,75.8,24.3,76.8,24.9,0.6
2020-07-03 20:15,2020,0 to 24 h,9.33,218,0,0.00,75.2,24.0,76.4,24.7,0.7
2020-07-03 20:20,2020,0 to 24 h,9.42,240,0,0.00,74.9,23.8,76.1,24.5,0.7
2020-07-03 20:25,2020,0 to 24 h,9.50,245,0,0.00,75.1,23.9,76.2,24.6,0.6
2020-07-03 20:30,2020,0 to 24 h,9.58,216,1,0.45,75.1,23.9,76,24.4,0.5
2020-07-03 20:35,2020,0 to 24 h,9.67,172,0,0.00,74.8,23.8,75.8,24.3,0.6
2020-07-03 20:40,2020,0 to 24 h,9.75,73,1,0.45,74.9,23.8,75.9,24.4,0.6
2020-07-03 20:45,2020,0 to 24 h,9.83,83,1,0.45,75.3,24.1,76.1,24.5,0.4
2020-07-03 20:50,2020,0 to 24 h,9.92,72,1,0.45,75.2,24.0,75.9,24.4,0.4
2020-07-03 20:55,2020,0 to 24 h,10.00,64,1,0.45,75.3,24.1,76.2,24.6,0.5
2020-07-03 21:00,2020,0 to 24 h,10.08,70,0,0.00,75.4,24.1,76.3,24.6,0.5
2020-07-03 21:05,2020,0 to 24 h,10.17,66,1,0.45,75.5,24.2,76.3,24.6,0.4
2020-07-03 21:10,2020,0 to 24 h,10.25,66,1,0.45,75.4,24.1,76,24.4,0.3
2020-07-03 21:15,2020,0 to 24 h,10.33,66,1,0.45,75.3,24.1,76,24.4,0.4
2020-07-03 21:20,2020,0 to 24 h,10.42,67,0,0.00,75.1,23.9,75.8,24.3,0.4
2020-07-03 21:25,2020,0 to 24 h,10.50,67,0,0.00,74.7,23.7,75.5,24.2,0.4
2020-07-03 21:30,2020,0 to 24 h,10.58,67,0,0.00,74,23.3,74.9,23.8,0.5
2020-07-03 21:35,2020,0 to 24 h,10.67,67,0,0.00,73.3,22.9,74.2,23.4,0.5
2020-07-03 21:40,2020,0 to 24 h,10.75,67,0,0.00,72.9,22.7,74,23.3,0.6
2020-07-03 21:45,2020,0 to 24 h,10.83,67,0,0.00,72.9,22.7,73.8,23.2,0.5
2020-07-03 21:50,2020,0 to 24 h,10.92,67,0,0.00,72.6,22.6,73.6,23.1,0.6
2020-07-03 21:55,2020,0 to 24 h,11.00,67,0,0.00,72.3,22.4,73.6,23.1,0.7
2020-07-03 22:00,2020,0 to 24 h,11.08,67,0,0.00,71.9,22.2,73.4,23.0,0.8
2020-07-03 22:05,2020,0 to 24 h,11.17,67,0,0.00,71.9,22.2,73.3,22.9,0.8
2020-07-03 22:10,2020,0 to 24 h,11.25,67,0,0.00,72,22.2,73.2,22.9,0.7
2020-07-03 22:15,2020,0 to 24 h,11.33,67,0,0.00,72,22.2,73.3,22.9,0.7
2020-07-03 22:20,2020,0 to 24 h,11.42,67,0,0.00,71.7,22.1,72.9,22.7,0.7
2020-07-03 22:25,2020,0 to 24 h,11.50,67,0,0.00,71.2,21.8,72.5,22.5,0.7
2020-07-03 22:30,2020,0 to 24 h,11.58,67,0,0.00,70.9,21.6,72.5,22.5,0.9
2020-07-03 22:35,2020,0 to 24 h,11.67,122,0,0.00,70.8,21.6,72.1,22.3,0.7
2020-07-03 22:40,2020,0 to 24 h,11.75,169,0,0.00,71,21.7,72.4,22.4,0.8
2020-07-03 22:45,2020,0 to 24 h,11.83,182,0,0.00,70.9,21.6,72.5,22.5,0.9
2020-07-03 22:50,2020,0 to 24 h,11.92,170,0,0.00,70.1,21.2,71.9,22.2,1.0
2020-07-03 22:55,2020,0 to 24 h,12.00,165,0,0.00,69.6,20.9,71.6,22.0,1.1
2020-07-03 23:00,2020,0 to 24 h,12.08,149,0,0.00,69.4,20.8,71.1,21.7,0.9
2020-07-03 23:05,2020,0 to 24 h,12.17,155,0,0.00,69.4,20.8,71.6,22.0,1.2
2020-07-03 23:10,2020,0 to 24 h,12.25,261,0,0.00,69.5,20.8,71.1,21.7,0.9
2020-07-03 23:15,2020,0 to 24 h,12.33,216,0,0.00,69.4,20.8,70.4,21.3,0.6
2020-07-03 23:20,2020,0 to 24 h,12.42,208,0,0.00,69.5,20.8,70.8,21.6,0.7
2020-07-03 23:25,2020,0 to 24 h,12.50,208,0,0.00,69.5,20.8,71.5,21.9,1.1
2020-07-03 23:30,2020,0 to 24 h,12.58,208,0,0.00,68.8,20.4,70.7,21.5,1.1
2020-07-03 23:35,2020,0 to 24 h,12.67,210,0,0.00,68.4,20.2,70.3,21.3,1.1
2020-07-03 23:40,2020,0 to 24 h,12.75,214,0,0.00,68.2,20.1,70.3,21.3,1.2
2020-07-03 23:45,2020,0 to 24 h,12.83,211,0,0.00,68.3,20.2,70.3,21.3,1.1
2020-07-03 23:50,2020,0 to 24 h,12.92,216,0,0.00,68.2,20.1,70,21.1,1.0
2020-07-03 23:55,2020,0 to 24 h,13.00,218,0,0.00,67.8,19.9,69.4,20.8,0.9
2020-07-04 00:00,2020,0 to 24 h,13.08,276,0,0.00,67.7,19.8,69.6,20.9,1.1
2020-07-04 00:05,2020,0 to 24 h,13.17,278,0,0.00,67.8,19.9,71,21.7,1.8
2020-07-04 00:10,2020,0 to 24 h,13.25,269,0,0.00,67.3,19.6,70,21.1,1.5
2020-07-04 00:15,2020,0 to 24 h,13.33,286,0,0.00,67.4,19.7,69.4,20.8,1.1
2020-07-04 00:20,2020,0 to 24 h,13.42,288,0,0.00,67.3,19.6,69.1,20.6,1.0
2020-07-04 00:25,2020,0 to 24 h,13.50,296,0,0.00,66.9,19.4,68.7,20.4,1.0
2020-07-04 00:30,2020,0 to 24 h,13.58,289,0,0.00,66.8,19.3,68.4,20.2,0.9
2020-07-04 00:35,2020,0 to 24 h,13.67,285,0,0.00,67,19.4,69.1,20.6,1.2
2020-07-04 00:40,2020,0 to 24 h,13.75,275,0,0.00,67.3,19.6,70.4,21.3,1.7
2020-07-04 00:45,2020,0 to 24 h,13.83,266,0,0.00,67.4,19.7,70.4,21.3,1.7
2020-07-04 00:50,2020,0 to 24 h,13.92,266,0,0.00,67.3,19.6,69.8,21.0,1.4
2020-07-04 00:55,2020,0 to 24 h,14.00,276,0,0.00,67.9,19.9,70.4,21.3,1.4
2020-07-04 01:00,2020,0 to 24 h,14.08,261,0,0.00,68.3,20.2,70.1,21.2,1.0
2020-07-04 01:05,2020,0 to 24 h,14.17,259,0,0.00,67.8,19.9,69.5,20.8,0.9
2020-07-04 01:10,2020,0 to 24 h,14.25,261,0,0.00,67.4,19.7,69.5,20.8,1.2
2020-07-04 01:15,2020,0 to 24 h,14.33,259,0,0.00,68.2,20.1,70.2,21.2,1.1
2020-07-04 01:20,2020,0 to 24 h,14.42,254,0,0.00,68.4,20.2,70.4,21.3,1.1
2020-07-04 01:25,2020,0 to 24 h,14.50,254,0,0.00,68.8,20.4,71,21.7,1.2
2020-07-04 01:30,2020,0 to 24 h,14.58,245,0,0.00,68.1,20.1,69.7,20.9,0.9
2020-07-04 01:35,2020,0 to 24 h,14.67,262,0,0.00,67.2,19.6,69.2,20.7,1.1
2020-07-04 01:40,2020,0 to 24 h,14.75,254,0,0.00,67,19.4,69.7,20.9,1.5
2020-07-04 01:45,2020,0 to 24 h,14.83,256,0,0.00,67.4,19.7,70.1,21.2,1.5
2020-07-04 01:50,2020,0 to 24 h,14.92,259,0,0.00,67.8,19.9,69.8,21.0,1.1
2020-07-04 01:55,2020,0 to 24 h,15.00,258,0,0.00,67.9,19.9,70.1,21.2,1.2
2020-07-04 02:00,2020,0 to 24 h,15.08,261,0,0.00,68.4,20.2,70.5,21.4,1.2
2020-07-04 02:05,2020,0 to 24 h,15.17,259,0,0.00,68.9,20.5,71,21.7,1.2
2020-07-04 02:10,2020,0 to 24 h,15.25,255,0,0.00,68.2,20.1,70.2,21.2,1.1
2020-07-04 02:15,2020,0 to 24 h,15.33,261,0,0.00,66.9,19.4,68.7,20.4,1.0
2020-07-04 02:20,2020,0 to 24 h,15.42,266,0,0.00,66.2,19.0,68.4,20.2,1.2
2020-07-04 02:25,2020,0 to 24 h,15.50,265,0,0.00,66.4,19.1,69.3,20.7,1.6
2020-07-04 02:30,2020,0 to 24 h,15.58,276,0,0.00,66.7,19.3,69.4,20.8,1.5
2020-07-04 02:35,2020,0 to 24 h,15.67,240,0,0.00,66.9,19.4,69.9,21.1,1.7
2020-07-04 02:40,2020,0 to 24 h,15.75,242,0,0.00,66,18.9,68.3,20.2,1.3
2020-07-04 02:45,2020,0 to 24 h,15.83,235,0,0.00,65.4,18.6,67.4,19.7,1.1
2020-07-04 02:50,2020,0 to 24 h,15.92,234,0,0.00,65.3,18.5,67.2,19.6,1.1
2020-07-04 02:55,2020,0 to 24 h,16.00,228,0,0.00,65.2,18.4,67.4,19.7,1.2
2020-07-04 03:00,2020,0 to 24 h,16.08,220,0,0.00,66,18.9,68.9,20.5,1.6
2020-07-04 03:05,2020,0 to 24 h,16.17,217,0,0.00,66.5,19.2,68.4,20.2,1.1
2020-07-04 03:10,2020,0 to 24 h,16.25,228,0,0.00,66.4,19.1,68,20.0,0.9
